Source,Target
1301,1225
1301,1404
1301,1599
1301,1777
1302,1306
1302,1380
1302,1511
1302,1525
1302,1617
1302,1639
1303,942
1303,1278
1303,1369
1303,1458
1303,1523
1303,1599
1304,497
1304,942
1304,1073
1304,1485
1306,66
1306,69
1306,74
1306,270
1306,287
1306,399
1306,413
1306,452
1306,476
1306,497
1306,606
1306,671
1306,756
1306,777
1306,931
1306,932
1306,942
1306,1011
1306,1021
1306,1023
1306,1043
1306,1059
1306,1068
1306,1071
1306,1073
1306,1074
1306,1076
1306,1089
1306,1105
1306,1111
1306,1118
1306,1151
1306,1155
1306,1156
1306,1161
1306,1166
1306,1169
1306,1194
1306,1214
1306,1219
1306,1230
1306,1232
1306,1235
1306,1238
1306,1246
1306,1272
1306,1284
1306,1353
1306,1356
1306,1365
1306,1369
1306,1372
1306,1380
1306,1412
1306,1415
1306,1432
1306,1448
1306,1466
1306,1471
1306,1479
1306,1481
1306,1485
1306,1511
1306,1523
1306,1529
1306,1534
1306,1546
1306,1549
1306,1554
1306,1556
1306,1566
1306,1568
1306,1571
1306,1572
1306,1599
1306,1601
1306,1617
1306,1623
1306,1632
1306,1639
1306,1640
1306,1643
1306,1645
1306,1654
1306,1669
1306,1676
1306,1684
1306,1697
1306,1699
1306,1700
1306,1711
1306,1719
1306,1747
1306,1749
1306,1785
1307,476
1307,1290
1324,1687
1330,1380
1341,1051
1341,1106
1341,1238
1341,1380
1341,1531
1341,1581
1346,1188
1346,1581
1346,1774
1352,1278
1353,497
1353,1169
1353,1306
1353,1511
1354,1134
1356,476
1356,1300
1356,1306
1356,1372
1356,1511
1356,1566
1356,1700
1365,497
1365,941
1365,1060
1365,1073
1365,1111
1365,1272
1365,1306
1365,1387
1365,1415
1365,1461
1365,1617
1367,1661
1369,35
1369,66
1369,446
1369,476
1369,497
1369,621
1369,644
1369,780
1369,852
1369,893
1369,901
1369,942
1369,990
1369,1073
1369,1151
1369,1227
1369,1240
1369,1272
1369,1303
1369,1306
1369,1485
1369,1523
1369,1600
1369,1636
1369,1639
1369,1640
1372,287
1372,476
1372,497
1372,1230
1372,1306
1372,1356
1372,1432
1372,1511
1372,1566
1372,1669
1372,1684
1372,1700
1372,1775
1372,1779
1373,497
1373,1278
1374,1073
1376,1073
1378,1581
1380,452
1380,476
1380,497
1380,671
1380,942
1380,1050
1380,1051
1380,1068
1380,1073
1380,1105
1380,1235
1380,1238
1380,1306
1380,1341
1380,1365
1380,1448
1380,1511
1380,1523
1380,1534
1380,1575
1380,1577
1380,1581
1380,1601
1380,1617
1380,1623
1380,1639
1380,1654
1380,1669
1380,1717
1380,1769
1380,1782
1381,942
1381,1073
1381,1118
1381,1511
1383,1000
1383,1478
1383,1599
1387,1249
1387,1599
1387,1617
1391,1456
1392,497
1392,1599
1392,1721
1397,1165
1397,1640
1401,1073
1401,1572
1404,1000
1404,1225
1404,1599
1404,1777
1406,1306
1412,9
1412,476
1412,783
1412,784
1412,1511
1412,1599
1412,1669
1415,1073
1415,1130
1415,1306
1415,1448
1415,1511
1415,1554
1415,1669
1420,1369
1427,942
1430,1126
1430,1682
1432,69
1432,476
1432,497
1432,931
1432,942
1432,1024
1432,1043
1432,1073
1432,1076
1432,1219
1432,1225
1432,1242
1432,1306
1432,1372
1432,1448
1432,1485
1432,1523
1432,1599
1432,1601
1432,1617
1432,1623
1432,1684
1432,1697
1432,1699
1432,1700
1433,1166
1433,1432
1433,1455
1434,1599
1435,1306
1448,452
1448,476
1448,497
1448,644
1448,970
1448,1068
1448,1073
1448,1105
1448,1111
1448,1169
1448,1284
1448,1306
1448,1365
1448,1380
1448,1415
1448,1485
1448,1511
1448,1525
1448,1554
1448,1568
1448,1617
1448,1623
1448,1639
1448,1645
1448,1669
1448,1699
1448,1785
1451,1073
1453,1073
1453,1554
1455,476
1455,1176
1455,1270
1455,1432
1455,1599
1455,1721
1456,943
1456,1391
1456,1661
1458,1303
1458,1599
1461,941
1461,1060
1464,932
1466,1118
1471,942
1478,1000
1478,1136
1478,1206
1478,1225
1478,1278
1478,1301
1478,1383
1478,1599
1478,1777
1479,413
1479,1448
1481,1073
1481,1306
1481,1415
1481,1448
1481,1511
1484,1700
1485,476
1485,497
1485,756
1485,931
1485,942
1485,949
1485,1051
1485,1073
1485,1090
1485,1118
1485,1144
1485,1166
1485,1278
1485,1306
1485,1432
1485,1448
1485,1523
1485,1554
1485,1571
1485,1572
1485,1577
1485,1581
1485,1599
1485,1601
1485,1699
1485,1715
1494,1599
1494,1786
1495,1599
1497,476
1497,950
1497,1599
1497,1669
1501,1636
1504,931
1504,1073
1504,1278
1504,1599
1504,1601
1511,45
1511,55
1511,65
1511,308
1511,413
1511,452
1511,462
1511,476
1511,497
1511,621
1511,671
1511,714
1511,777
1511,780
1511,783
1511,784
1511,829
1511,860
1511,870
1511,893
1511,931
1511,942
1511,1068
1511,1073
1511,1080
1511,1100
1511,1111
1511,1118
1511,1126
1511,1151
1511,1169
1511,1188
1511,1216
1511,1230
1511,1232
1511,1235
1511,1272
1511,1302
1511,1306
1511,1307
1511,1329
1511,1356
1511,1365
1511,1380
1511,1448
1511,1485
1511,1523
1511,1525
1511,1554
1511,1581
1511,1589
1511,1599
1511,1617
1511,1623
1511,1639
1511,1640
1511,1642
1511,1669
1511,1670
1511,1676
1511,1684
1511,1699
1511,1721
1511,1749
1511,1786
1514,723
1516,497
1516,1367
1518,640
1520,497
1520,1073
1520,1523
1520,1572
1520,1599
1520,1715
1523,3
1523,9
1523,452
1523,476
1523,578
1523,621
1523,634
1523,722
1523,777
1523,780
1523,783
1523,893
1523,942
1523,943
1523,1073
1523,1232
1523,1249
1523,1278
1523,1306
1523,1412
1523,1455
1523,1478
1523,1511
1523,1599
1523,1600
1523,1661
1523,1699
1523,1719
1523,1749
1524,1130
1524,1306
1525,942
1525,1073
1525,1302
1525,1306
1525,1511
1525,1617
1525,1669
1526,942
1526,1511
1530,1599
1534,1306
1534,1380
1539,1306
1539,1684
1545,1661
1545,1739
1546,1306
1548,1674
1549,942
1549,1073
1549,1119
1549,1124
1549,1306
1553,1777
1554,476
1554,497
1554,931
1554,942
1554,949
1554,1073
1554,1278
1554,1304
1554,1306
1554,1432
1554,1448
1554,1485
1554,1511
1554,1523
1554,1549
1554,1565
1554,1599
1554,1639
1554,1699
1557,942
1557,1073
1565,1275
1566,1306
1566,1356
1566,1372
1566,1700
1568,497
1568,1306
1571,497
1571,1073
1571,1485
1571,1511
1571,1599
1572,942
1572,949
1572,1073
1572,1159
1572,1432
1572,1580
1572,1650
1572,1715
1575,476
1575,1238
1575,1306
1575,1380
1575,1654
1577,497
1577,942
1577,1073
1577,1238
1577,1278
1577,1380
1577,1485
1577,1581
1579,66
1579,476
1579,722
1579,729
1579,783
1579,784
1579,900
1579,942
1580,942
1580,949
1580,1073
1580,1278
1580,1554
1580,1572
1580,1599
1580,1749
1581,69
1581,301
1581,476
1581,497
1581,777
1581,1051
1581,1106
1581,1188
1581,1238
1581,1341
1581,1346
1581,1380
1581,1485
1581,1511
1581,1531
1581,1577
1581,1601
1581,1654
1581,1774
1585,1599
1586,942
1590,942
1592,1073
1592,1642
1596,1579
1599,301
1599,452
1599,476
1599,497
1599,671
1599,756
1599,777
1599,931
1599,942
1599,949
1599,981
1599,1000
1599,1023
1599,1065
1599,1073
1599,1090
1599,1136
1599,1166
1599,1169
1599,1176
1599,1216
1599,1225
1599,1232
1599,1249
1599,1256
1599,1267
1599,1270
1599,1278
1599,1293
1599,1301
1599,1303
1599,1306
1599,1369
1599,1383
1599,1392
1599,1404
1599,1432
1599,1434
1599,1455
1599,1471
1599,1478
1599,1485
1599,1504
1599,1511
1599,1520
1599,1523
1599,1553
1599,1554
1599,1572
1599,1579
1599,1600
1599,1601
1599,1623
1599,1629
1599,1632
1599,1635
1599,1636
1599,1639
1599,1643
1599,1661
1599,1669
1599,1699
1599,1705
1599,1715
1599,1719
1599,1721
1599,1749
1599,1757
1599,1777
1599,1786
1599,1791
1600,9
1600,621
1600,873
1600,1306
1600,1523
1600,1581
1600,1599
1601,476
1601,578
1601,942
1601,1051
1601,1073
1601,1147
1601,1238
1601,1249
1601,1306
1601,1380
1601,1485
1601,1523
1601,1577
1601,1581
1601,1599
1601,1623
1601,1639
1601,1640
1601,1661
1601,1669
1601,1717
1609,942
1611,1497
1615,316
1617,476
1617,777
1617,1306
1617,1380
1617,1432
1617,1448
1617,1511
1617,1623
1617,1639
1617,1669
1622,1073
1623,413
1623,497
1623,942
1623,1073
1623,1105
1623,1130
1623,1169
1623,1306
1623,1380
1623,1448
1623,1511
1623,1571
1623,1601
1623,1639
1623,1669
1628,66
1628,308
1628,462
1628,628
1628,783
1628,931
1628,1126
1628,1306
1629,621
1629,1073
1629,1559
1631,1523
1632,67
1632,777
1632,1000
1632,1022
1632,1073
1632,1118
1632,1126
1632,1169
1632,1306
1632,1448
1632,1599
1632,1639
1632,1669
1632,1699
1632,1777
1633,1000
1635,1599
1636,942
1636,1073
1636,1599
1636,1632
1639,69
1639,476
1639,497
1639,942
1639,1073
1639,1169
1639,1306
1639,1380
1639,1432
1639,1448
1639,1481
1639,1511
1639,1554
1639,1599
1639,1617
1639,1640
1639,1669
1639,1684
1639,1699
1639,1785
1640,69
1640,476
1640,497
1640,756
1640,777
1640,1043
1640,1073
1640,1151
1640,1165
1640,1306
1640,1397
1640,1511
1640,1599
1640,1600
1640,1639
1640,1661
1642,1073
1642,1511
1643,1023
1643,1126
1643,1306
1643,1599
1643,1719
1650,1016
1654,497
1654,1051
1654,1306
1654,1380
1654,1575
1654,1581
1661,476
1661,943
1661,1073
1661,1278
1661,1391
1661,1456
1661,1545
1661,1599
1661,1640
1661,1739
1662,942
1663,1300
1664,1073
1667,1000
1667,1599
1667,1633
1669,399
1669,413
1669,452
1669,476
1669,497
1669,1021
1669,1073
1669,1105
1669,1111
1669,1169
1669,1176
1669,1235
1669,1306
1669,1353
1669,1380
1669,1415
1669,1432
1669,1448
1669,1485
1669,1511
1669,1601
1669,1617
1669,1623
1669,1639
1669,1699
1669,1785
1670,949
1670,1004
1670,1073
1670,1554
1670,1572
1670,1579
1670,1596
1670,1599
1671,1523
1671,1599
1674,1548
1676,497
1676,942
1676,1073
1677,75
1677,1523
1677,1699
1679,1016
1679,1073
1679,1448
1679,1485
1682,1020
1682,1126
1682,1743
1684,476
1684,1073
1684,1118
1684,1230
1684,1306
1684,1372
1684,1432
1684,1511
1684,1523
1684,1539
1684,1700
1688,1369
1688,1420
1690,942
1697,1306
1698,942
1699,69
1699,413
1699,476
1699,497
1699,671
1699,693
1699,756
1699,931
1699,942
1699,949
1699,1016
1699,1073
1699,1074
1699,1118
1699,1166
1699,1169
1699,1216
1699,1232
1699,1242
1699,1271
1699,1278
1699,1306
1699,1353
1699,1356
1699,1381
1699,1432
1699,1448
1699,1451
1699,1485
1699,1511
1699,1554
1699,1566
1699,1580
1699,1599
1699,1601
1699,1617
1699,1632
1699,1639
1699,1661
1699,1679
1699,1698
1700,476
1700,956
1700,958
1700,1002
1700,1073
1700,1118
1700,1230
1700,1232
1700,1306
1700,1356
1700,1372
1700,1432
1700,1566
1700,1684
1700,1699
1700,1779
1703,1448
1705,69
1705,1278
1705,1599
1711,1684
1715,497
1715,1073
1715,1520
1715,1572
1715,1599
1715,1670
1717,1380
1719,69
1719,287
1719,497
1719,671
1719,1023
1719,1185
1719,1278
1719,1306
1719,1599
1719,1643
1721,452
1721,476
1721,497
1721,1073
1721,1133
1721,1278
1721,1306
1721,1392
1721,1455
1721,1511
1721,1523
1721,1599
1721,1749
1739,1456
1739,1545
1739,1632
1739,1661
1743,1126
1743,1682
1743,1761
1747,1306
1748,942
1748,1376
1749,1073
1749,1169
1749,1523
1749,1599
1749,1721
1750,1176
1757,1256
1757,1599
1761,476
1761,1052
1761,1074
1761,1080
1761,1126
1761,1166
1761,1306
1761,1430
1761,1511
1761,1628
1761,1643
1761,1682
1764,893
1764,901
1769,1380
1774,66
1774,476
1774,497
1774,1278
1774,1577
1774,1581
1774,1654
1775,1306
1776,497
1777,476
1777,1000
1777,1225
1777,1301
1777,1404
1777,1443
1777,1599
1777,1667
1779,1511
1779,1700
1782,1380
1785,1084
1785,1265
1785,1306
1785,1448
1785,1669
1786,497
1786,1098
1786,1278
1786,1494
1786,1511
1786,1599
1789,300
1791,942
1791,1166
1791,1306
1791,1599
1791,1699
1793,942
1796,452
1796,1581
1808,1080
1808,1761
