Source,Target
1272,1573
1273,1440
1275,1297
1275,1440
1278,1353
1278,1528
1280,1063
1281,1249
1281,1298
1281,1397
1283,1592
1284,1592
1285,985
1285,1121
1285,1269
1287,1297
1287,1592
1291,927
1291,1347
1291,1457
1292,989
1292,1216
1292,1395
1292,1592
1292,1770
1293,1297
1293,1371
1293,1503
1293,1517
1293,1610
1293,1632
1294,931
1294,1269
1294,1450
1294,1515
1294,1592
1295,931
1295,1063
1295,1132
1295,1156
1295,1477
1295,1708
1297,67
1297,69
1297,70
1297,255
1297,920
1297,921
1297,931
1297,933
1297,938
1297,967
1297,1000
1297,1010
1297,1012
1297,1032
1297,1040
1297,1048
1297,1049
1297,1058
1297,1061
1297,1063
1297,1064
1297,1066
1297,1079
1297,1080
1297,1095
1297,1101
1297,1108
1297,1141
1297,1145
1297,1146
1297,1151
1297,1156
1297,1159
1297,1166
1297,1170
1297,1176
1297,1185
1297,1205
1297,1210
1297,1214
1297,1216
1297,1221
1297,1226
1297,1228
1297,1229
1297,1234
1297,1237
1297,1263
1297,1269
1297,1273
1297,1275
1297,1295
1297,1303
1297,1317
1297,1334
1297,1344
1297,1347
1297,1348
1297,1353
1297,1354
1297,1356
1297,1360
1297,1363
1297,1371
1297,1373
1297,1378
1297,1399
1297,1407
1297,1420
1297,1424
1297,1431
1297,1440
1297,1458
1297,1463
1297,1464
1297,1471
1297,1473
1297,1477
1297,1498
1297,1500
1297,1502
1297,1503
1297,1507
1297,1515
1297,1521
1297,1526
1297,1528
1297,1538
1297,1541
1297,1546
1297,1548
1297,1558
1297,1560
1297,1563
1297,1564
1297,1565
1297,1576
1297,1592
1297,1593
1297,1594
1297,1608
1297,1610
1297,1616
1297,1625
1297,1631
1297,1632
1297,1633
1297,1636
1297,1638
1297,1647
1297,1652
1297,1662
1297,1669
1297,1677
1297,1689
1297,1690
1297,1692
1297,1693
1297,1704
1297,1712
1297,1740
1297,1742
1297,1746
1297,1754
1297,1768
1297,1778
1297,1790
1297,1792
1298,1011
1298,1281
1299,1063
1299,1128
1299,1134
1299,1477
1299,1592
1299,1594
1299,1669
1301,1063
1301,1156
1303,1423
1303,1503
1309,1097
1309,1654
1309,1745
1311,1063
1311,1134
1314,1063
1315,1680
1316,1297
1317,1297
1317,1440
1317,1465
1317,1510
1317,1576
1318,920
1319,1633
1319,1769
1321,1371
1322,1063
1322,1477
1332,1040
1332,1096
1332,1229
1332,1371
1332,1523
1332,1574
1334,1297
1337,1179
1337,1574
1337,1767
1343,1269
1344,1159
1344,1297
1344,1503
1345,1124
1347,1063
1347,1291
1347,1297
1347,1363
1347,1477
1347,1558
1347,1625
1347,1693
1348,1010
1348,1297
1353,69
1353,1100
1353,1297
1353,1354
1353,1357
1353,1440
1353,1528
1353,1563
1353,1594
1353,1610
1353,1616
1353,1632
1353,1682
1353,1754
1353,1795
1356,930
1356,1010
1356,1050
1356,1063
1356,1101
1356,1263
1356,1297
1356,1378
1356,1407
1356,1453
1356,1517
1356,1610
1356,1616
1358,255
1358,1654
1360,67
1360,969
1360,1058
1360,1063
1360,1141
1360,1165
1360,1231
1360,1297
1360,1429
1360,1461
1360,1501
1360,1563
1360,1593
1360,1594
1360,1633
1360,1662
1360,1693
1360,1754
1363,923
1363,1058
1363,1063
1363,1090
1363,1221
1363,1297
1363,1347
1363,1353
1363,1424
1363,1440
1363,1477
1363,1498
1363,1503
1363,1507
1363,1558
1363,1563
1363,1594
1363,1632
1363,1662
1363,1677
1363,1693
1363,1754
1363,1768
1363,1772
1364,1269
1365,1063
1367,1063
1369,1574
1371,931
1371,1010
1371,1039
1371,1040
1371,1048
1371,1058
1371,1063
1371,1095
1371,1098
1371,1120
1371,1226
1371,1229
1371,1297
1371,1332
1371,1348
1371,1356
1371,1378
1371,1440
1371,1503
1371,1526
1371,1546
1371,1568
1371,1570
1371,1574
1371,1592
1371,1594
1371,1610
1371,1616
1371,1632
1371,1647
1371,1662
1371,1710
1371,1762
1371,1775
1372,931
1372,1063
1372,1108
1374,989
1374,1470
1374,1592
1375,1515
1375,1592
1375,1593
1378,931
1378,1063
1378,1240
1378,1269
1378,1297
1378,1348
1378,1356
1378,1503
1378,1517
1378,1546
1378,1563
1378,1592
1378,1593
1378,1594
1378,1610
1378,1632
1378,1662
1378,1692
1381,542
1381,780
1381,782
1381,991
1381,1593
1382,932
1382,1448
1382,1654
1383,1592
1383,1714
1388,1155
1388,1633
1392,1063
1392,1565
1393,1063
1393,1269
1393,1297
1393,1592
1393,1654
1393,1669
1395,989
1395,1216
1395,1592
1395,1770
1396,1170
1397,1297
1399,1297
1399,1503
1399,1610
1404,780
1404,782
1407,1063
1407,1120
1407,1297
1407,1440
1407,1503
1407,1546
1407,1662
1408,1063
1408,1477
1409,1269
1412,1360
1414,1100
1414,1563
1414,1754
1418,1063
1419,931
1420,1108
1420,1297
1420,1592
1421,69
1421,1063
1421,1479
1422,1076
1422,1116
1422,1675
1422,1716
1423,1447
1423,1599
1424,920
1424,931
1424,938
1424,1013
1424,1032
1424,1063
1424,1066
1424,1156
1424,1210
1424,1216
1424,1233
1424,1269
1424,1297
1424,1363
1424,1440
1424,1477
1424,1503
1424,1515
1424,1592
1424,1594
1424,1599
1424,1610
1424,1616
1424,1632
1424,1662
1424,1677
1424,1690
1424,1692
1424,1693
1425,67
1425,1063
1425,1156
1425,1233
1425,1297
1425,1424
1425,1447
1425,1477
1425,1592
1425,1632
1425,1692
1426,931
1426,1149
1426,1722
1427,1297
1429,1360
1430,1116
1430,1754
1440,67
1440,959
1440,1058
1440,1063
1440,1095
1440,1101
1440,1108
1440,1133
1440,1159
1440,1176
1440,1181
1440,1275
1440,1297
1440,1317
1440,1353
1440,1356
1440,1360
1440,1363
1440,1371
1440,1407
1440,1447
1440,1477
1440,1502
1440,1503
1440,1517
1440,1520
1440,1528
1440,1546
1440,1560
1440,1576
1440,1592
1440,1608
1440,1610
1440,1616
1440,1632
1440,1638
1440,1662
1440,1692
1440,1693
1440,1754
1440,1778
1441,1633
1443,1063
1447,67
1447,69
1447,931
1447,1063
1447,1233
1447,1251
1447,1261
1447,1423
1447,1424
1447,1515
1447,1546
1447,1592
1447,1593
1447,1594
1447,1625
1447,1692
1447,1714
1448,67
1448,932
1448,1063
1448,1382
1448,1654
1449,1754
1450,1294
1450,1592
1452,1592
1452,1593
1453,930
1453,1050
1456,921
1458,1108
1461,69
1461,1063
1461,1216
1461,1269
1461,1424
1461,1633
1461,1716
1461,1754
1463,931
1465,1510
1467,1593
1467,1742
1470,989
1470,1063
1470,1126
1470,1197
1470,1216
1470,1269
1470,1292
1470,1374
1470,1592
1470,1594
1470,1725
1470,1770
1471,1440
1473,1063
1473,1297
1473,1407
1473,1440
1473,1503
1473,1616
1476,1693
1477,67
1477,69
1477,255
1477,319
1477,920
1477,931
1477,932
1477,933
1477,938
1477,975
1477,1040
1477,1058
1477,1063
1477,1092
1477,1108
1477,1128
1477,1134
1477,1156
1477,1157
1477,1233
1477,1240
1477,1245
1477,1269
1477,1295
1477,1297
1477,1299
1477,1322
1477,1347
1477,1360
1477,1363
1477,1393
1477,1421
1477,1424
1477,1440
1477,1448
1477,1481
1477,1512
1477,1515
1477,1528
1477,1546
1477,1554
1477,1563
1477,1565
1477,1570
1477,1573
1477,1574
1477,1591
1477,1592
1477,1593
1477,1594
1477,1608
1477,1610
1477,1625
1477,1633
1477,1649
1477,1654
1477,1666
1477,1669
1477,1689
1477,1692
1477,1693
1477,1708
1477,1750
1477,1754
1477,1765
1481,1477
1487,1592
1488,1477
1489,939
1489,1063
1489,1295
1489,1360
1489,1592
1489,1662
1491,1209
1493,1629
1496,920
1496,1063
1496,1269
1496,1346
1496,1592
1496,1594
1498,1297
1498,1363
1498,1632
1498,1662
1500,931
1500,1149
1500,1251
1500,1297
1500,1515
1500,1592
1500,1594
1500,1625
1500,1632
1501,1063
1501,1134
1501,1269
1501,1360
1501,1477
1501,1654
1502,1063
1502,1108
1502,1226
1502,1229
1502,1297
1502,1356
1502,1371
1502,1546
1502,1616
1502,1631
1502,1662
1503,292
1503,780
1503,1010
1503,1048
1503,1058
1503,1063
1503,1095
1503,1101
1503,1108
1503,1120
1503,1159
1503,1226
1503,1263
1503,1293
1503,1297
1503,1356
1503,1360
1503,1371
1503,1378
1503,1440
1503,1517
1503,1546
1503,1574
1503,1592
1503,1610
1503,1616
1503,1632
1503,1662
1503,1714
1506,1594
1507,1297
1507,1347
1508,1358
1509,1380
1512,931
1512,1063
1512,1477
1512,1515
1512,1565
1512,1592
1512,1594
1512,1708
1515,920
1515,931
1515,1063
1515,1240
1515,1266
1515,1269
1515,1297
1515,1375
1515,1445
1515,1447
1515,1477
1515,1592
1515,1593
1515,1594
1515,1615
1515,1632
1515,1712
1515,1742
1515,1779
1516,1120
1516,1297
1517,931
1517,1010
1517,1063
1517,1226
1517,1293
1517,1297
1517,1356
1517,1371
1517,1378
1517,1503
1517,1610
1517,1662
1518,931
1518,1692
1519,1063
1520,1297
1520,1440
1520,1608
1520,1662
1522,1592
1526,1297
1526,1371
1527,1110
1528,67
1528,69
1528,1063
1528,1100
1528,1118
1528,1297
1528,1353
1528,1440
1528,1477
1528,1608
1528,1682
1528,1716
1528,1754
1531,1297
1531,1677
1535,67
1535,920
1535,1616
1535,1662
1536,931
1536,1512
1536,1592
1537,1654
1537,1732
1538,1297
1540,1667
1541,931
1541,1063
1541,1109
1541,1114
1541,1297
1541,1573
1545,1770
1546,67
1546,920
1546,931
1546,938
1546,1040
1546,1063
1546,1134
1546,1149
1546,1169
1546,1229
1546,1257
1546,1269
1546,1295
1546,1297
1546,1360
1546,1424
1546,1440
1546,1477
1546,1502
1546,1515
1546,1536
1546,1541
1546,1557
1546,1563
1546,1573
1546,1592
1546,1593
1546,1594
1546,1610
1546,1615
1546,1632
1546,1654
1546,1669
1546,1692
1546,1705
1546,1780
1549,931
1549,1063
1554,1063
1554,1295
1557,1266
1558,1297
1558,1347
1558,1363
1558,1693
1560,1297
1561,1207
1561,1477
1561,1754
1563,301
1563,1058
1563,1063
1563,1116
1563,1221
1563,1297
1563,1353
1563,1360
1563,1363
1563,1414
1563,1477
1563,1502
1563,1503
1563,1528
1563,1546
1563,1592
1563,1594
1563,1632
1563,1662
1563,1675
1563,1682
1563,1705
1563,1754
1563,1778
1563,1792
1564,260
1564,279
1564,1297
1565,931
1565,938
1565,1063
1565,1149
1565,1424
1565,1573
1565,1643
1565,1708
1567,1353
1568,1229
1568,1297
1568,1371
1568,1647
1570,931
1570,1048
1570,1063
1570,1128
1570,1229
1570,1269
1570,1297
1570,1371
1570,1477
1570,1528
1570,1574
1570,1649
1572,66
1572,620
1572,727
1572,780
1572,781
1572,931
1572,1424
1573,920
1573,931
1573,938
1573,1063
1573,1269
1573,1477
1573,1546
1573,1565
1573,1592
1573,1642
1573,1742
1574,1040
1574,1048
1574,1096
1574,1179
1574,1229
1574,1332
1574,1337
1574,1371
1574,1477
1574,1523
1574,1570
1574,1594
1574,1647
1574,1662
1574,1687
1574,1767
1574,1773
1576,1064
1576,1297
1576,1317
1576,1440
1576,1632
1578,1592
1579,931
1581,1654
1585,1063
1585,1635
1586,931
1586,958
1589,1572
1591,1063
1591,1249
1592,67
1592,68
1592,69
1592,255
1592,918
1592,920
1592,931
1592,938
1592,970
1592,989
1592,1003
1592,1012
1592,1014
1592,1055
1592,1063
1592,1095
1592,1108
1592,1126
1592,1149
1592,1156
1592,1159
1592,1170
1592,1207
1592,1216
1592,1228
1592,1233
1592,1234
1592,1240
1592,1247
1592,1251
1592,1258
1592,1261
1592,1266
1592,1269
1592,1284
1592,1287
1592,1292
1592,1294
1592,1297
1592,1374
1592,1383
1592,1393
1592,1395
1592,1424
1592,1447
1592,1452
1592,1463
1592,1467
1592,1470
1592,1477
1592,1489
1592,1496
1592,1500
1592,1503
1592,1506
1592,1512
1592,1515
1592,1518
1592,1536
1592,1545
1592,1546
1592,1565
1592,1572
1592,1593
1592,1594
1592,1601
1592,1615
1592,1616
1592,1623
1592,1625
1592,1628
1592,1629
1592,1632
1592,1636
1592,1654
1592,1662
1592,1669
1592,1670
1592,1672
1592,1692
1592,1698
1592,1708
1592,1712
1592,1714
1592,1721
1592,1742
1592,1750
1592,1770
1592,1779
1592,1784
1592,1790
1593,69
1593,920
1593,931
1593,969
1593,989
1593,1003
1593,1004
1593,1063
1593,1108
1593,1159
1593,1178
1593,1233
1593,1251
1593,1269
1593,1292
1593,1297
1593,1375
1593,1447
1593,1467
1593,1515
1593,1592
1593,1594
1593,1672
1593,1692
1593,1708
1593,1714
1593,1721
1593,1742
1594,920
1594,931
1594,938
1594,958
1594,1003
1594,1040
1594,1058
1594,1063
1594,1069
1594,1134
1594,1137
1594,1169
1594,1229
1594,1233
1594,1234
1594,1240
1594,1251
1594,1269
1594,1285
1594,1297
1594,1353
1594,1360
1594,1371
1594,1447
1594,1477
1594,1500
1594,1503
1594,1515
1594,1546
1594,1563
1594,1570
1594,1574
1594,1585
1594,1592
1594,1593
1594,1608
1594,1610
1594,1616
1594,1623
1594,1625
1594,1632
1594,1633
1594,1654
1594,1662
1594,1682
1594,1710
1594,1742
1594,1754
1594,1780
1595,929
1596,1116
1601,1159
1601,1592
1601,1593
1601,1742
1602,931
1604,1489
1606,1100
1606,1353
1606,1754
1608,67
1608,69
1608,1058
1608,1063
1608,1297
1608,1353
1608,1421
1608,1440
1608,1477
1608,1528
1608,1563
1608,1632
1608,1754
1610,392
1610,1010
1610,1063
1610,1095
1610,1098
1610,1249
1610,1297
1610,1353
1610,1356
1610,1371
1610,1378
1610,1424
1610,1440
1610,1477
1610,1503
1610,1546
1610,1563
1610,1591
1610,1594
1610,1616
1610,1623
1610,1632
1610,1633
1610,1662
1615,67
1615,392
1615,972
1615,1063
1615,1441
1615,1592
1615,1654
1616,931
1616,1063
1616,1095
1616,1108
1616,1120
1616,1159
1616,1226
1616,1297
1616,1303
1616,1356
1616,1371
1616,1440
1616,1502
1616,1503
1616,1563
1616,1592
1616,1593
1616,1594
1616,1610
1616,1632
1616,1662
1623,1003
1623,1063
1624,1515
1625,67
1625,69
1625,319
1625,931
1625,938
1625,989
1625,1063
1625,1108
1625,1116
1625,1122
1625,1134
1625,1159
1625,1249
1625,1269
1625,1297
1625,1421
1625,1440
1625,1477
1625,1489
1625,1496
1625,1500
1625,1527
1625,1592
1625,1594
1625,1610
1625,1632
1625,1654
1625,1662
1625,1692
1625,1770
1625,1780
1626,989
1628,1592
1629,931
1629,1063
1629,1592
1629,1625
1631,1502
1632,69
1632,931
1632,1058
1632,1063
1632,1108
1632,1159
1632,1297
1632,1353
1632,1360
1632,1363
1632,1371
1632,1424
1632,1440
1632,1473
1632,1477
1632,1498
1632,1503
1632,1515
1632,1520
1632,1546
1632,1563
1632,1592
1632,1593
1632,1594
1632,1608
1632,1610
1632,1625
1632,1633
1632,1662
1632,1677
1632,1692
1632,1746
1632,1778
1632,1792
1633,67
1633,1032
1633,1063
1633,1064
1633,1141
1633,1155
1633,1249
1633,1297
1633,1319
1633,1356
1633,1360
1633,1388
1633,1461
1633,1477
1633,1554
1633,1592
1633,1593
1633,1594
1633,1610
1633,1625
1633,1632
1633,1654
1633,1713
1633,1796
1635,1063
1636,1012
1636,1297
1636,1592
1636,1712
1643,1005
1647,1040
1647,1297
1647,1371
1647,1568
1647,1574
1649,1477
1650,1063
1650,1671
1650,1692
1651,1625
1652,1297
1654,67
1654,255
1654,932
1654,978
1654,1063
1654,1064
1654,1099
1654,1134
1654,1176
1654,1233
1654,1269
1654,1382
1654,1393
1654,1448
1654,1477
1654,1528
1654,1537
1654,1546
1654,1592
1654,1594
1654,1615
1654,1625
1654,1633
1654,1669
1654,1708
1654,1732
1655,931
1656,1291
1657,1063
1660,989
1660,1592
1660,1626
1662,1010
1662,1058
1662,1063
1662,1095
1662,1101
1662,1120
1662,1159
1662,1226
1662,1252
1662,1297
1662,1344
1662,1360
1662,1363
1662,1371
1662,1378
1662,1407
1662,1424
1662,1440
1662,1477
1662,1498
1662,1503
1662,1517
1662,1520
1662,1546
1662,1563
1662,1592
1662,1594
1662,1610
1662,1616
1662,1632
1662,1654
1662,1692
1662,1693
1662,1778
1663,938
1663,993
1663,1063
1663,1108
1663,1546
1663,1565
1663,1572
1663,1589
1663,1592
1663,1650
1663,1692
1664,1515
1664,1592
1666,1477
1666,1608
1667,1540
1669,931
1669,938
1669,1063
1669,1111
1669,1134
1669,1191
1669,1299
1669,1477
1669,1546
1669,1592
1669,1654
1670,931
1671,1063
1672,931
1672,1005
1672,1063
1672,1233
1672,1372
1672,1440
1672,1477
1672,1512
1675,1009
1675,1116
1675,1422
1675,1563
1675,1736
1675,1754
1677,1063
1677,1108
1677,1221
1677,1297
1677,1363
1677,1424
1677,1531
1677,1662
1677,1693
1681,1360
1681,1412
1682,67
1682,1063
1682,1064
1682,1116
1682,1353
1682,1528
1682,1563
1682,1754
1683,931
1687,1574
1687,1767
1688,42
1688,1063
1688,1122
1688,1156
1689,1477
1690,1297
1691,931
1692,920
1692,931
1692,938
1692,1005
1692,1063
1692,1064
1692,1108
1692,1156
1692,1159
1692,1176
1692,1207
1692,1233
1692,1262
1692,1269
1692,1297
1692,1344
1692,1347
1692,1372
1692,1378
1692,1424
1692,1425
1692,1440
1692,1443
1692,1447
1692,1477
1692,1503
1692,1546
1692,1558
1692,1573
1692,1592
1692,1593
1692,1594
1692,1610
1692,1625
1692,1632
1692,1654
1692,1663
1692,1671
1692,1672
1692,1691
1693,945
1693,947
1693,991
1693,1058
1693,1063
1693,1108
1693,1210
1693,1221
1693,1297
1693,1347
1693,1363
1693,1424
1693,1503
1693,1558
1693,1632
1693,1677
1693,1692
1693,1772
1696,1440
1696,1662
1698,1269
1698,1592
1701,920
1704,1576
1704,1677
1705,1615
1707,67
1708,1005
1708,1063
1708,1064
1708,1251
1708,1299
1708,1477
1708,1512
1708,1565
1708,1592
1708,1662
1708,1663
1708,1669
1710,1371
1711,1754
1712,1012
1712,1175
1712,1269
1712,1297
1712,1592
1712,1636
1713,1633
1714,1063
1714,1123
1714,1269
1714,1297
1714,1383
1714,1447
1714,1515
1714,1592
1714,1742
1716,67
1716,1076
1716,1156
1716,1461
1716,1682
1716,1754
1717,1233
1717,1593
1719,931
1720,1501
1720,1780
1721,1004
1721,1593
1722,931
1725,1063
1732,1448
1732,1537
1732,1625
1732,1654
1736,1116
1736,1675
1736,1754
1739,1320
1740,1297
1741,931
1741,1367
1742,931
1742,1063
1742,1159
1742,1233
1742,1251
1742,1269
1742,1467
1742,1515
1742,1592
1742,1593
1742,1594
1742,1601
1742,1615
1742,1623
1742,1714
1745,1097
1746,1297
1746,1632
1747,1592
1748,1281
1749,1593
1749,1746
1750,1247
1750,1477
1750,1592
1754,67
1754,69
1754,255
1754,301
1754,1041
1754,1058
1754,1064
1754,1070
1754,1076
1754,1100
1754,1116
1754,1156
1754,1221
1754,1271
1754,1297
1754,1353
1754,1363
1754,1414
1754,1422
1754,1430
1754,1461
1754,1528
1754,1561
1754,1563
1754,1567
1754,1594
1754,1606
1754,1608
1754,1675
1754,1682
1754,1705
1754,1716
1754,1739
1754,1790
1759,1297
1762,1371
1765,1477
1767,1269
1767,1570
1767,1574
1767,1647
1768,1297
1769,1319
1770,989
1770,1216
1770,1292
1770,1395
1770,1435
1770,1592
1770,1660
1772,1363
1772,1503
1772,1693
1773,1574
1774,1488
1775,1371
1778,1074
1778,1256
1778,1297
1778,1440
1778,1563
1778,1662
1779,1088
1779,1269
1779,1592
1780,1063
1780,1134
1780,1269
1780,1360
1780,1477
1780,1501
1780,1594
1780,1625
1784,931
1784,1156
1784,1297
1784,1592
1784,1692
1786,931
1789,1574
1790,1108
1790,1297
1790,1353
1790,1592
1790,1593
1790,1754
1792,1297
1792,1594
1792,1632
1793,1296
1796,1633
1800,1063
1800,1108
1801,1070
1801,1754
1803,292
1803,1080
1803,1804
1803,1805
1803,1806
1803,1807
1803,1808
1803,1809
1803,1810
1804,1803
1804,1805
1804,1807
1805,921
1805,1080
1805,1803
1805,1806
1805,1807
1805,1808
1805,1809
1805,1810
1806,1803
1806,1805
1806,1810
1807,1080
1807,1803
1807,1804
1807,1805
1807,1808
1807,1810
1808,1080
1808,1803
1808,1804
1808,1805
1808,1807
1808,1809
1808,1810
1809,1080
1809,1803
1809,1805
1809,1807
1809,1808
1809,1810
1810,369
1810,1803
1810,1805
1810,1807
1810,1808
1810,1809
